Date,Portfolio_A,Portfolio_B,Portfolio_C
2023-01-02,0.008949645674989981,0.005363894791037617,0.029481942245378284
2023-01-03,-0.0066446251620294605,0.004607976131121802,-0.002848056622342412
2023-01-04,-0.010315780254098978,-0.006270247667515178,0.011406590308358219
2023-01-05,-0.0018870883458756997,-0.014846106382977318,0.029549077312225225
2023-01-06,-0.0031968504267834686,-0.005342079752197092,0.04492591448033801
2023-01-09,0.0007581805628487812,-0.017475560512288674,0.015676676447465333
2023-01-10,7.558368808829007e-05,0.01893438437428754,0.014970216626532477
2023-01-11,0.00489570881114385,-0.010120104887350486,-0.00833887610296607
2023-01-12,-0.008042129417510705,-0.016385957105958627,0.01937692316265055
2023-01-13,0.005969862417048695,0.010726761604537595,0.008030411346544718
2023-01-16,-0.0010096240356170436,-0.010139419962694893,-0.01644188706106718
2023-01-17,-0.0035130251059620143,-0.003552927358779634,-0.02433071496609683
2023-01-18,0.012982784084586233,-0.0026226920738666604,0.020277720603806348
2023-01-19,0.006724297717186206,-0.0156180486364495,-0.006618020315910079
2023-01-20,0.00402415406303335,0.013071174624197792,-0.007708890982367791
2023-01-23,-0.0011449650454584052,-0.011030383780847114,-0.010893335664088604
2023-01-24,-0.01264952755048979,-0.02003948070272628,-0.0051310768727787105
2023-01-25,0.0050131564240976385,0.00959357691085663,0.004879506444627741
2023-01-26,0.006853485316770298,0.008330414217697259,-0.001967207571241464
2023-01-27,0.006554773288941829,0.0004068753553763864,0.014639437756666911
2023-01-30,0.012942751069005774,0.008314440843498454,0.0011210028355831732
2023-01-31,0.0009374639443595911,-0.0042431988843006346,-0.007076678738824671
2023-02-01,0.0023226374194343234,-0.00932398840383913,-0.008786854219522607
2023-02-02,-0.010045802915958796,0.010588130429219326,-0.017058789738661043
2023-02-03,-0.007372458461349982,0.0005416545001204649,0.01769164187861807
2023-02-06,0.004939283658196145,0.009931982250417085,-0.009277411789782527
2023-02-07,0.004536055400742573,0.01691667173748872,-0.0026354915682647874
2023-02-08,-0.011035308085654354,0.01683620409349766,-0.04184117709239205
2023-02-09,-0.009518669895108045,-0.0027657466384505237,0.010218755970989812
2023-02-10,-0.0015139401144953699,0.00023119051673536244,0.02300030606417659
2023-02-13,-0.004450314745925858,-0.006112316629247374,-0.011771806059272031
2023-02-14,-0.002495079025321493,-0.016398298911886506,0.005237321779432341
2023-02-15,-0.005799554587903853,-0.0034889146412465074,-0.0013963915647708946
2023-02-16,0.010887475318884322,0.008361862983966973,-0.0029959949370705462
2023-02-17,-0.002910089865938436,-0.016355897052262897,0.00319613572388898
2023-02-20,0.004620341368056836,0.002282949162398594,0.009271411625753075
2023-02-21,-0.0056180242097860515,-0.019326783159223634,-0.001226247424331044
2023-02-22,0.0040363856981688795,0.008666278772400124,0.02217095291656083
2023-02-23,-0.00654157600132365,0.008700156024340353,-0.01420788711760424
2023-02-24,-0.012110952936917989,-0.017876542826460926,-0.017610304221925596
2023-02-27,0.005292731424440611,0.016381247992529158,-0.021298512161498077
2023-02-28,-0.00846586259966433,0.007984075263255511,-0.0030716817595468687
2023-03-01,-0.008965274294398586,0.009666204606858124,-0.008600014200109038
2023-03-02,-0.009414320207331708,-0.020448548674664103,0.01053542731563781
2023-03-03,-0.007353876437684156,0.002110042944398009,-0.004095239278481496
2023-03-06,-0.004629377089521136,0.012487117057732637,0.016533202287579384
2023-03-07,-0.006457116472935315,-0.012615199989681138,0.013789887946424283
2023-03-08,0.001028218532033358,0.006756769073746872,0.00639300388388382
2023-03-09,-0.0033347069553742326,0.0009818376754600865,0.005408879875812916
2023-03-10,0.012828873034937913,0.01399535242309594,-0.007770035406941385
2023-03-13,0.00045050782004564397,-0.01595901845053166,-0.005085181839127304
2023-03-14,-0.006236918857537325,0.0012086141837530182,0.03948482603857912
2023-03-15,0.00814546772508164,0.0003950668222888658,0.014527923405246524
2023-03-16,-0.005556840524396716,-0.009523046193230264,0.008880214282128434
2023-03-17,0.006088452078627309,0.003867564476844791,0.0243524836164645
2023-03-20,-0.005622653278667137,-0.003052876832666562,0.0035016303447544927
2023-03-21,0.0008591551246787681,0.0005184484941356659,-0.025885445518689855
2023-03-22,-0.002845240878037873,0.022011643611746467,-0.02089120574721562
2023-03-23,0.01210082622445478,0.002142335543689938,0.019854540476175672
2023-03-24,0.00409907068176924,0.006532622465501193,0.0017122334003868357
